{'epoch': 30.0,
 'eval_ART_f1': 0.9310344827586206,
 'eval_ART_number': 295,
 'eval_ART_precision': 0.9473684210526315,
 'eval_ART_recall': 0.9152542372881356,
 'eval_CONJ_f1': 0.9809760132340777,
 'eval_CONJ_number': 601,
 'eval_CONJ_precision': 0.975328947368421,
 'eval_CONJ_recall': 0.9866888519134775,
 'eval_DJ_f1': 0.837800999545661,
 'eval_DJ_number': 1087,
 'eval_DJ_precision': 0.8276481149012568,
 'eval_DJ_recall': 0.8482060717571297,
 'eval_DP_f1': 0.9749951540996318,
 'eval_DP_number': 2581,
 'eval_DP_precision': 0.9755624515128006,
 'eval_DP_recall': 0.9744285160790391,
 'eval_DV_f1': 0.7086614173228347,
 'eval_DV_number': 134,
 'eval_DV_precision': 0.75,
 'eval_DV_recall': 0.6716417910447762,
 'eval_ERB_f1': 0.9494358545758461,
 'eval_ERB_number': 1190,
 'eval_ERB_precision': 0.9443059019118869,
 'eval_ERB_recall': 0.9546218487394958,
 'eval_ET_f1': 0.8628158844765343,
 'eval_ET_number': 281,
 'eval_ET_precision': 0.8754578754578755,
 'eval_ET_recall': 0.8505338078291815,
 'eval_OUN_f1': 0.8692473832862602,
 'eval_OUN_number': 3040,
 'eval_OUN_precision': 0.878147029204431,
 'eval_OUN_recall': 0.8605263157894737,
 'eval_RON_f1': 0.9345417925478349,
 'eval_RON_number': 503,
 'eval_RON_precision': 0.9469387755102041,
 'eval_RON_recall': 0.9224652087475149,
 'eval_ROPN_f1': 0.7102040816326531,
 'eval_ROPN_number': 824,
 'eval_ROPN_precision': 0.6835016835016835,
 'eval_ROPN_recall': 0.7390776699029126,
 'eval_UM_f1': 0.9401993355481728,
 'eval_UM_number': 300,
 'eval_UM_precision': 0.9370860927152318,
 'eval_UM_recall': 0.9433333333333334,
 'eval_UNCT_f1': 0.9992630803242447,
 'eval_UNCT_number': 679,
 'eval_UNCT_precision': 1.0,
 'eval_UNCT_recall': 0.9985272459499264,
 'eval_UX_f1': 0.9468911917098446,
 'eval_UX_number': 783,
 'eval_UX_precision': 0.9605781865965834,
 'eval_UX_recall': 0.933588761174968,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 14,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 5,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.4136309027671814,
 'eval_overall_accuracy': 0.9321720046636033,
 'eval_overall_f1': 0.9068378499167107,
 'eval_overall_precision': 0.907612231620039,
 'eval_overall_recall': 0.9060647885036941,
 'eval_runtime': 2.5437,
 'eval_samples_per_second': 217.007}
