{'epoch': 30.0,
 'eval_ART_f1': 0.920704845814978,
 'eval_ART_number': 233,
 'eval_ART_precision': 0.9457013574660633,
 'eval_ART_recall': 0.8969957081545065,
 'eval_CONJ_f1': 0.979187314172448,
 'eval_CONJ_number': 500,
 'eval_CONJ_precision': 0.9705304518664047,
 'eval_CONJ_recall': 0.988,
 'eval_DJ_f1': 0.8644736842105263,
 'eval_DJ_number': 751,
 'eval_DJ_precision': 0.8543563068920677,
 'eval_DJ_recall': 0.8748335552596538,
 'eval_DP_f1': 0.9750459679537694,
 'eval_DP_number': 1907,
 'eval_DP_precision': 0.9768421052631578,
 'eval_DP_recall': 0.9732564237021499,
 'eval_DV_f1': 0.7005076142131978,
 'eval_DV_number': 107,
 'eval_DV_precision': 0.7666666666666667,
 'eval_DV_recall': 0.6448598130841121,
 'eval_ERB_f1': 0.9533195020746887,
 'eval_ERB_number': 970,
 'eval_ERB_precision': 0.9592901878914405,
 'eval_ERB_recall': 0.9474226804123711,
 'eval_ET_f1': 0.8179271708683473,
 'eval_ET_number': 184,
 'eval_ET_precision': 0.8439306358381503,
 'eval_ET_recall': 0.7934782608695652,
 'eval_OUN_f1': 0.8793935217091662,
 'eval_OUN_number': 2147,
 'eval_OUN_precision': 0.8676337262012692,
 'eval_OUN_recall': 0.8914764788076386,
 'eval_RON_f1': 0.9365853658536584,
 'eval_RON_number': 411,
 'eval_RON_precision': 0.9388753056234719,
 'eval_RON_recall': 0.9343065693430657,
 'eval_ROPN_f1': 0.7615176151761517,
 'eval_ROPN_number': 739,
 'eval_ROPN_precision': 0.762550881953867,
 'eval_ROPN_recall': 0.7604871447902571,
 'eval_UM_f1': 0.9222520107238605,
 'eval_UM_number': 183,
 'eval_UM_precision': 0.9052631578947369,
 'eval_UM_recall': 0.9398907103825137,
 'eval_UNCT_f1': 0.9946332737030411,
 'eval_UNCT_number': 557,
 'eval_UNCT_precision': 0.9910873440285205,
 'eval_UNCT_recall': 0.9982046678635548,
 'eval_UX_f1': 0.9499136442141625,
 'eval_UX_number': 580,
 'eval_UX_precision': 0.9515570934256056,
 'eval_UX_recall': 0.9482758620689655,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 40,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.6666666666666666,
 'eval___number': 2,
 'eval___precision': 1.0,
 'eval___recall': 0.5,
 'eval_loss': 0.38548406958580017,
 'eval_overall_accuracy': 0.937144405310214,
 'eval_overall_f1': 0.9144909666005469,
 'eval_overall_precision': 0.9129736673089274,
 'eval_overall_recall': 0.9160133175813554,
 'eval_runtime': 1.8882,
 'eval_samples_per_second': 214.492}
