{'epoch': 6.0,
 'eval_LOC_f1': 0.9808541973490427,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9652173913043478,
 'eval_LOC_recall': 0.9970059880239521,
 'eval_ORG_f1': 0.9859594383775351,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.9937106918238994,
 'eval_ORG_recall': 0.978328173374613,
 'eval_PER_f1': 0.9848275862068965,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9861878453038674,
 'eval_PER_recall': 0.9834710743801653,
 'eval_loss': 0.06983278691768646,
 'eval_overall_accuracy': 0.9912472647702407,
 'eval_overall_f1': 0.9838630806845966,
 'eval_overall_precision': 0.9814634146341463,
 'eval_overall_recall': 0.9862745098039216,
 'eval_runtime': 4.0247,
 'eval_samples_per_second': 248.464}
