{'epoch': 6.0,
 'eval_LOC_f1': 0.9843505477308295,
 'eval_LOC_number': 3839,
 'eval_LOC_precision': 0.98563593627579,
 'eval_LOC_recall': 0.9830685074238082,
 'eval_ORG_f1': 0.9789343246592317,
 'eval_ORG_number': 1203,
 'eval_ORG_precision': 0.9729064039408867,
 'eval_ORG_recall': 0.9850374064837906,
 'eval_PER_f1': 0.9889889889889889,
 'eval_PER_number': 994,
 'eval_PER_precision': 0.9840637450199203,
 'eval_PER_recall': 0.993963782696177,
 'eval_loss': 0.04660605266690254,
 'eval_overall_accuracy': 0.9925590204965162,
 'eval_overall_f1': 0.984032431538016,
 'eval_overall_precision': 0.9828127582217815,
 'eval_overall_recall': 0.9852551358515573,
 'eval_runtime': 23.0572,
 'eval_samples_per_second': 249.683}
