{'epoch': 30.0,
 'eval_ART_f1': 0.9377162629757785,
 'eval_ART_number': 293,
 'eval_ART_precision': 0.9508771929824561,
 'eval_ART_recall': 0.9249146757679181,
 'eval_CONJ_f1': 0.9884105960264901,
 'eval_CONJ_number': 600,
 'eval_CONJ_precision': 0.9819078947368421,
 'eval_CONJ_recall': 0.995,
 'eval_DJ_f1': 0.8396183552930486,
 'eval_DJ_number': 1082,
 'eval_DJ_precision': 0.8257372654155496,
 'eval_DJ_recall': 0.8539741219963032,
 'eval_DP_f1': 0.9766536964980543,
 'eval_DP_number': 2571,
 'eval_DP_precision': 0.977033865317244,
 'eval_DP_recall': 0.9762738234150136,
 'eval_DV_f1': 0.7330677290836652,
 'eval_DV_number': 134,
 'eval_DV_precision': 0.7863247863247863,
 'eval_DV_recall': 0.6865671641791045,
 'eval_ERB_f1': 0.9443281707827543,
 'eval_ERB_number': 1180,
 'eval_ERB_precision': 0.9330024813895782,
 'eval_ERB_recall': 0.9559322033898305,
 'eval_ET_f1': 0.856140350877193,
 'eval_ET_number': 281,
 'eval_ET_precision': 0.8442906574394463,
 'eval_ET_recall': 0.8683274021352313,
 'eval_OUN_f1': 0.8762441937624419,
 'eval_OUN_number': 3029,
 'eval_OUN_precision': 0.8806268756252084,
 'eval_OUN_recall': 0.8719049191152195,
 'eval_RON_f1': 0.92806484295846,
 'eval_RON_number': 501,
 'eval_RON_precision': 0.9423868312757202,
 'eval_RON_recall': 0.9141716566866267,
 'eval_ROPN_f1': 0.7533092659446449,
 'eval_ROPN_number': 822,
 'eval_ROPN_precision': 0.7452380952380953,
 'eval_ROPN_recall': 0.7615571776155717,
 'eval_UM_f1': 0.9395973154362418,
 'eval_UM_number': 299,
 'eval_UM_precision': 0.9427609427609428,
 'eval_UM_recall': 0.9364548494983278,
 'eval_UNCT_f1': 0.9992531740104555,
 'eval_UNCT_number': 669,
 'eval_UNCT_precision': 0.9985074626865672,
 'eval_UNCT_recall': 1.0,
 'eval_UX_f1': 0.9384816753926702,
 'eval_UX_number': 776,
 'eval_UX_precision': 0.9534574468085106,
 'eval_UX_recall': 0.9239690721649485,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 14,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 5,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.3195584714412689,
 'eval_overall_accuracy': 0.9345459556290479,
 'eval_overall_f1': 0.9115091183550242,
 'eval_overall_precision': 0.9115463076295389,
 'eval_overall_recall': 0.9114719321148825,
 'eval_runtime': 2.5312,
 'eval_samples_per_second': 218.075}
