{'epoch': 30.0,
 'eval_ART_f1': 0.924901185770751,
 'eval_ART_number': 252,
 'eval_ART_precision': 0.9212598425196851,
 'eval_ART_recall': 0.9285714285714286,
 'eval_CONJ_f1': 0.9768339768339768,
 'eval_CONJ_number': 515,
 'eval_CONJ_precision': 0.9712092130518234,
 'eval_CONJ_recall': 0.9825242718446602,
 'eval_DJ_f1': 0.851063829787234,
 'eval_DJ_number': 739,
 'eval_DJ_precision': 0.8366013071895425,
 'eval_DJ_recall': 0.8660351826792964,
 'eval_DP_f1': 0.9719725013220518,
 'eval_DP_number': 1889,
 'eval_DP_precision': 0.97094558901215,
 'eval_DP_recall': 0.973001588141874,
 'eval_DV_f1': 0.7127272727272727,
 'eval_DV_number': 150,
 'eval_DV_precision': 0.784,
 'eval_DV_recall': 0.6533333333333333,
 'eval_ERB_f1': 0.9416058394160585,
 'eval_ERB_number': 955,
 'eval_ERB_precision': 0.9376947040498442,
 'eval_ERB_recall': 0.9455497382198953,
 'eval_ET_f1': 0.8584905660377359,
 'eval_ET_number': 214,
 'eval_ET_precision': 0.8666666666666667,
 'eval_ET_recall': 0.8504672897196262,
 'eval_OUN_f1': 0.8892383733992362,
 'eval_OUN_number': 2207,
 'eval_OUN_precision': 0.8819073083778967,
 'eval_OUN_recall': 0.8966923425464431,
 'eval_RON_f1': 0.9372862029646521,
 'eval_RON_number': 440,
 'eval_RON_precision': 0.9405034324942791,
 'eval_RON_recall': 0.9340909090909091,
 'eval_ROPN_f1': 0.7859375,
 'eval_ROPN_number': 649,
 'eval_ROPN_precision': 0.7971473851030111,
 'eval_ROPN_recall': 0.7750385208012327,
 'eval_UM_f1': 0.9153605015673981,
 'eval_UM_number': 157,
 'eval_UM_precision': 0.9012345679012346,
 'eval_UM_recall': 0.9299363057324841,
 'eval_UNCT_f1': 0.99609375,
 'eval_UNCT_number': 511,
 'eval_UNCT_precision': 0.9941520467836257,
 'eval_UNCT_recall': 0.9980430528375733,
 'eval_UX_f1': 0.9362041467304625,
 'eval_UX_number': 631,
 'eval_UX_precision': 0.942215088282504,
 'eval_UX_recall': 0.93026941362916,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 27,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 2,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.30606186389923096,
 'eval_overall_accuracy': 0.9386108088501995,
 'eval_overall_f1': 0.9156420399871699,
 'eval_overall_precision': 0.9141759180187874,
 'eval_overall_recall': 0.9171128721353609,
 'eval_runtime': 1.8958,
 'eval_samples_per_second': 213.633}
