{'epoch': 30.0,
 'eval_ART_f1': 0.9473684210526316,
 'eval_ART_number': 234,
 'eval_ART_precision': 0.9336099585062241,
 'eval_ART_recall': 0.9615384615384616,
 'eval_CONJ_f1': 0.9850149850149851,
 'eval_CONJ_number': 498,
 'eval_CONJ_precision': 0.9801192842942346,
 'eval_CONJ_recall': 0.9899598393574297,
 'eval_DJ_f1': 0.8565840938722296,
 'eval_DJ_number': 765,
 'eval_DJ_precision': 0.8543563068920677,
 'eval_DJ_recall': 0.8588235294117647,
 'eval_DP_f1': 0.9789837722798617,
 'eval_DP_number': 1880,
 'eval_DP_precision': 0.9792442788717403,
 'eval_DP_recall': 0.9787234042553191,
 'eval_DV_f1': 0.6796116504854369,
 'eval_DV_number': 110,
 'eval_DV_precision': 0.7291666666666666,
 'eval_DV_recall': 0.6363636363636364,
 'eval_ERB_f1': 0.9502702702702702,
 'eval_ERB_number': 927,
 'eval_ERB_precision': 0.952329360780065,
 'eval_ERB_recall': 0.948220064724919,
 'eval_ET_f1': 0.8525469168900804,
 'eval_ET_number': 190,
 'eval_ET_precision': 0.8688524590163934,
 'eval_ET_recall': 0.8368421052631579,
 'eval_OUN_f1': 0.8945303484883452,
 'eval_OUN_number': 2147,
 'eval_OUN_precision': 0.8865507776761208,
 'eval_OUN_recall': 0.9026548672566371,
 'eval_RON_f1': 0.9334836527621195,
 'eval_RON_number': 441,
 'eval_RON_precision': 0.9282511210762332,
 'eval_RON_recall': 0.9387755102040817,
 'eval_ROPN_f1': 0.778977681785457,
 'eval_ROPN_number': 696,
 'eval_ROPN_precision': 0.7806637806637806,
 'eval_ROPN_recall': 0.7772988505747126,
 'eval_UM_f1': 0.9322033898305084,
 'eval_UM_number': 174,
 'eval_UM_precision': 0.9166666666666666,
 'eval_UM_recall': 0.9482758620689655,
 'eval_UNCT_f1': 0.9962476547842402,
 'eval_UNCT_number': 533,
 'eval_UNCT_precision': 0.9962476547842402,
 'eval_UNCT_recall': 0.9962476547842402,
 'eval_UX_f1': 0.936550491510277,
 'eval_UX_number': 562,
 'eval_UX_precision': 0.940754039497307,
 'eval_UX_recall': 0.9323843416370107,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 27,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 2,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.3756457567214966,
 'eval_overall_accuracy': 0.9401993355481728,
 'eval_overall_f1': 0.9197913270296707,
 'eval_overall_precision': 0.9182942708333334,
 'eval_overall_recall': 0.9212932723709993,
 'eval_runtime': 1.9282,
 'eval_samples_per_second': 210.042}
