{'epoch': 30.0,
 'eval_ART_f1': 0.9415807560137457,
 'eval_ART_number': 295,
 'eval_ART_precision': 0.9547038327526133,
 'eval_ART_recall': 0.9288135593220339,
 'eval_CONJ_f1': 0.9842584921292461,
 'eval_CONJ_number': 601,
 'eval_CONJ_precision': 0.9801980198019802,
 'eval_CONJ_recall': 0.9883527454242929,
 'eval_DJ_f1': 0.8352455254703992,
 'eval_DJ_number': 1087,
 'eval_DJ_precision': 0.8333333333333334,
 'eval_DJ_recall': 0.8371665133394665,
 'eval_DP_f1': 0.9755434782608695,
 'eval_DP_number': 2581,
 'eval_DP_precision': 0.9774406845585375,
 'eval_DP_recall': 0.9736536226268888,
 'eval_DV_f1': 0.7091633466135459,
 'eval_DV_number': 134,
 'eval_DV_precision': 0.7606837606837606,
 'eval_DV_recall': 0.664179104477612,
 'eval_ERB_f1': 0.9545836837678722,
 'eval_ERB_number': 1189,
 'eval_ERB_precision': 0.9545836837678722,
 'eval_ERB_recall': 0.9545836837678722,
 'eval_ET_f1': 0.8591549295774649,
 'eval_ET_number': 281,
 'eval_ET_precision': 0.8501742160278746,
 'eval_ET_recall': 0.8683274021352313,
 'eval_OUN_f1': 0.8774768824306473,
 'eval_OUN_number': 3040,
 'eval_OUN_precision': 0.8809681697612732,
 'eval_OUN_recall': 0.8740131578947369,
 'eval_RON_f1': 0.9325276938569991,
 'eval_RON_number': 503,
 'eval_RON_precision': 0.9448979591836735,
 'eval_RON_recall': 0.9204771371769384,
 'eval_ROPN_f1': 0.7525586995785672,
 'eval_ROPN_number': 824,
 'eval_ROPN_precision': 0.7467144563918757,
 'eval_ROPN_recall': 0.758495145631068,
 'eval_UM_f1': 0.9417637271214643,
 'eval_UM_number': 300,
 'eval_UM_precision': 0.9401993355481728,
 'eval_UM_recall': 0.9433333333333334,
 'eval_UNCT_f1': 0.999260901699926,
 'eval_UNCT_number': 677,
 'eval_UNCT_precision': 1.0,
 'eval_UNCT_recall': 0.9985228951255539,
 'eval_UX_f1': 0.9487836107554418,
 'eval_UX_number': 782,
 'eval_UX_precision': 0.95,
 'eval_UX_recall': 0.9475703324808185,
 'eval_YM_f1': 0.9333333333333333,
 'eval_YM_number': 14,
 'eval_YM_precision': 0.875,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 5,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.39054736495018005,
 'eval_overall_accuracy': 0.9354462509432668,
 'eval_overall_f1': 0.9128488892505493,
 'eval_overall_precision': 0.9146351406441092,
 'eval_overall_recall': 0.9110696012344677,
 'eval_runtime': 2.5997,
 'eval_samples_per_second': 212.332}
