{'epoch': 30.0,
 'eval_ART_f1': 0.9335604770017036,
 'eval_ART_number': 295,
 'eval_ART_precision': 0.9383561643835616,
 'eval_ART_recall': 0.9288135593220339,
 'eval_CONJ_f1': 0.9867986798679869,
 'eval_CONJ_number': 601,
 'eval_CONJ_precision': 0.9787234042553191,
 'eval_CONJ_recall': 0.9950083194675541,
 'eval_DJ_f1': 0.8398902104300091,
 'eval_DJ_number': 1087,
 'eval_DJ_precision': 0.835304822565969,
 'eval_DJ_recall': 0.8445262189512419,
 'eval_DP_f1': 0.976509415647447,
 'eval_DP_number': 2581,
 'eval_DP_precision': 0.9785992217898832,
 'eval_DP_recall': 0.9744285160790391,
 'eval_DV_f1': 0.7401574803149608,
 'eval_DV_number': 134,
 'eval_DV_precision': 0.7833333333333333,
 'eval_DV_recall': 0.7014925373134329,
 'eval_ERB_f1': 0.9494780793319416,
 'eval_ERB_number': 1190,
 'eval_ERB_precision': 0.9435684647302904,
 'eval_ERB_recall': 0.9554621848739496,
 'eval_ET_f1': 0.8324514991181658,
 'eval_ET_number': 281,
 'eval_ET_precision': 0.8251748251748252,
 'eval_ET_recall': 0.8398576512455516,
 'eval_OUN_f1': 0.8721377235500585,
 'eval_OUN_number': 3040,
 'eval_OUN_precision': 0.8865103635745838,
 'eval_OUN_recall': 0.8582236842105263,
 'eval_RON_f1': 0.941532258064516,
 'eval_RON_number': 503,
 'eval_RON_precision': 0.9550102249488752,
 'eval_RON_recall': 0.9284294234592445,
 'eval_ROPN_f1': 0.7303834808259586,
 'eval_ROPN_number': 824,
 'eval_ROPN_precision': 0.7106773823191733,
 'eval_ROPN_recall': 0.7512135922330098,
 'eval_UM_f1': 0.957983193277311,
 'eval_UM_number': 300,
 'eval_UM_precision': 0.9661016949152542,
 'eval_UM_recall': 0.95,
 'eval_UNCT_f1': 0.9992641648270787,
 'eval_UNCT_number': 679,
 'eval_UNCT_precision': 0.9985294117647059,
 'eval_UNCT_recall': 1.0,
 'eval_UX_f1': 0.9426176660219213,
 'eval_UX_number': 783,
 'eval_UX_precision': 0.9518229166666666,
 'eval_UX_recall': 0.933588761174968,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 14,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 5,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.4035029709339142,
 'eval_overall_accuracy': 0.9322405870653591,
 'eval_overall_f1': 0.9100977198697068,
 'eval_overall_precision': 0.912848158131177,
 'eval_overall_recall': 0.9073638061216205,
 'eval_runtime': 3.0687,
 'eval_samples_per_second': 179.881}
