{'epoch': 6.0,
 'eval_LOC_f1': 0.9720998531571219,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9538904899135446,
 'eval_LOC_recall': 0.9910179640718563,
 'eval_ORG_f1': 0.9797822706065319,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.984375,
 'eval_ORG_recall': 0.9752321981424149,
 'eval_PER_f1': 0.9653259361997226,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9720670391061452,
 'eval_PER_recall': 0.9586776859504132,
 'eval_loss': 0.0820038840174675,
 'eval_overall_accuracy': 0.9886612293614482,
 'eval_overall_f1': 0.9721271393643031,
 'eval_overall_precision': 0.9697560975609756,
 'eval_overall_recall': 0.9745098039215686,
 'eval_runtime': 3.9337,
 'eval_samples_per_second': 254.214}
