{'epoch': 6.0,
 'eval_LOC_f1': 0.9819687458260986,
 'eval_LOC_number': 3747,
 'eval_LOC_precision': 0.9828877005347594,
 'eval_LOC_recall': 0.981051507872965,
 'eval_ORG_f1': 0.9768339768339768,
 'eval_ORG_number': 1290,
 'eval_ORG_precision': 0.9730769230769231,
 'eval_ORG_recall': 0.9806201550387597,
 'eval_PER_f1': 0.9796344647519583,
 'eval_PER_number': 952,
 'eval_PER_precision': 0.9740394600207685,
 'eval_PER_recall': 0.9852941176470589,
 'eval_loss': 0.054308418184518814,
 'eval_overall_accuracy': 0.9916171729170202,
 'eval_overall_f1': 0.9804869913275517,
 'eval_overall_precision': 0.979343661502582,
 'eval_overall_recall': 0.981632993822007,
 'eval_runtime': 22.7118,
 'eval_samples_per_second': 253.48}
