{'epoch': 30.0,
 'eval_ART_f1': 0.9319587628865978,
 'eval_ART_number': 240,
 'eval_ART_precision': 0.9224489795918367,
 'eval_ART_recall': 0.9416666666666667,
 'eval_CONJ_f1': 0.9866666666666666,
 'eval_CONJ_number': 489,
 'eval_CONJ_precision': 0.9897119341563786,
 'eval_CONJ_recall': 0.983640081799591,
 'eval_DJ_f1': 0.8402447314751869,
 'eval_DJ_number': 731,
 'eval_DJ_precision': 0.8351351351351352,
 'eval_DJ_recall': 0.8454172366621067,
 'eval_DP_f1': 0.9808091286307054,
 'eval_DP_number': 1927,
 'eval_DP_precision': 0.9803006739243131,
 'eval_DP_recall': 0.981318111053451,
 'eval_DV_f1': 0.6494845360824744,
 'eval_DV_number': 98,
 'eval_DV_precision': 0.65625,
 'eval_DV_recall': 0.6428571428571429,
 'eval_ERB_f1': 0.9536987759446515,
 'eval_ERB_number': 936,
 'eval_ERB_precision': 0.9501590668080594,
 'eval_ERB_recall': 0.9572649572649573,
 'eval_ET_f1': 0.8655913978494623,
 'eval_ET_number': 190,
 'eval_ET_precision': 0.8846153846153846,
 'eval_ET_recall': 0.8473684210526315,
 'eval_OUN_f1': 0.8910936778957084,
 'eval_OUN_number': 2173,
 'eval_OUN_precision': 0.8935677926885701,
 'eval_OUN_recall': 0.888633225954901,
 'eval_RON_f1': 0.9587750294464076,
 'eval_RON_number': 416,
 'eval_RON_precision': 0.9399538106235565,
 'eval_RON_recall': 0.9783653846153846,
 'eval_ROPN_f1': 0.804270462633452,
 'eval_ROPN_number': 695,
 'eval_ROPN_precision': 0.795774647887324,
 'eval_ROPN_recall': 0.8129496402877698,
 'eval_UM_f1': 0.9432835820895523,
 'eval_UM_number': 167,
 'eval_UM_precision': 0.9404761904761905,
 'eval_UM_recall': 0.9461077844311377,
 'eval_UNCT_f1': 0.9925093632958801,
 'eval_UNCT_number': 533,
 'eval_UNCT_precision': 0.9906542056074766,
 'eval_UNCT_recall': 0.9943714821763602,
 'eval_UX_f1': 0.9480968858131488,
 'eval_UX_number': 579,
 'eval_UX_precision': 0.949740034662045,
 'eval_UX_recall': 0.9464594127806563,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 16,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 1.0,
 'eval___number': 1,
 'eval___precision': 1.0,
 'eval___recall': 1.0,
 'eval_loss': 0.3016183078289032,
 'eval_overall_accuracy': 0.9442103334554782,
 'eval_overall_f1': 0.9223917884103623,
 'eval_overall_precision': 0.9208414660594231,
 'eval_overall_recall': 0.923947339788924,
 'eval_runtime': 2.2694,
 'eval_samples_per_second': 178.462}
