{'epoch': 30.0,
 'eval_ART_f1': 0.94017094017094,
 'eval_ART_number': 295,
 'eval_ART_precision': 0.9482758620689655,
 'eval_ART_recall': 0.9322033898305084,
 'eval_CONJ_f1': 0.9867330016583747,
 'eval_CONJ_number': 601,
 'eval_CONJ_precision': 0.9834710743801653,
 'eval_CONJ_recall': 0.9900166389351082,
 'eval_DJ_f1': 0.8554437328453797,
 'eval_DJ_number': 1087,
 'eval_DJ_precision': 0.8507734303912647,
 'eval_DJ_recall': 0.860165593376265,
 'eval_DP_f1': 0.9792595464237256,
 'eval_DP_number': 2579,
 'eval_DP_precision': 0.9790697674418605,
 'eval_DP_recall': 0.9794493989918573,
 'eval_DV_f1': 0.7529411764705882,
 'eval_DV_number': 134,
 'eval_DV_precision': 0.7933884297520661,
 'eval_DV_recall': 0.7164179104477612,
 'eval_ERB_f1': 0.9568496020108922,
 'eval_ERB_number': 1187,
 'eval_ERB_precision': 0.9516666666666667,
 'eval_ERB_recall': 0.962089300758214,
 'eval_ET_f1': 0.858695652173913,
 'eval_ET_number': 281,
 'eval_ET_precision': 0.8745387453874539,
 'eval_ET_recall': 0.8434163701067615,
 'eval_OUN_f1': 0.8849974743222765,
 'eval_OUN_number': 3038,
 'eval_OUN_precision': 0.905894519131334,
 'eval_OUN_recall': 0.8650427913100724,
 'eval_RON_f1': 0.9511465603190429,
 'eval_RON_number': 503,
 'eval_RON_precision': 0.954,
 'eval_RON_recall': 0.94831013916501,
 'eval_ROPN_f1': 0.7456242707117853,
 'eval_ROPN_number': 824,
 'eval_ROPN_precision': 0.7179775280898877,
 'eval_ROPN_recall': 0.7754854368932039,
 'eval_UM_f1': 0.9549248747913189,
 'eval_UM_number': 300,
 'eval_UM_precision': 0.9565217391304348,
 'eval_UM_recall': 0.9533333333333334,
 'eval_UNCT_f1': 0.9992587101556708,
 'eval_UNCT_number': 674,
 'eval_UNCT_precision': 0.9985185185185185,
 'eval_UNCT_recall': 1.0,
 'eval_UX_f1': 0.944516129032258,
 'eval_UX_number': 781,
 'eval_UX_precision': 0.951885565669701,
 'eval_UX_recall': 0.9372599231754162,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 14,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 5,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.33989426493644714,
 'eval_overall_accuracy': 0.9355348070849925,
 'eval_overall_f1': 0.9182200106048864,
 'eval_overall_precision': 0.9215654167348943,
 'eval_overall_recall': 0.9148988051694709,
 'eval_runtime': 3.204,
 'eval_samples_per_second': 172.287}
