{'epoch': 6.0,
 'eval_LOC_f1': 0.9873615635179154,
 'eval_LOC_number': 3833,
 'eval_LOC_precision': 0.9862051015096304,
 'eval_LOC_recall': 0.9885207409339942,
 'eval_ORG_f1': 0.9799754801798121,
 'eval_ORG_number': 1215,
 'eval_ORG_precision': 0.9732142857142857,
 'eval_ORG_recall': 0.9868312757201646,
 'eval_PER_f1': 0.9835526315789475,
 'eval_PER_number': 914,
 'eval_PER_precision': 0.9857142857142858,
 'eval_PER_recall': 0.9814004376367614,
 'eval_loss': 0.03626919537782669,
 'eval_overall_accuracy': 0.9932656479677298,
 'eval_overall_f1': 0.9852670349907917,
 'eval_overall_precision': 0.9834558823529411,
 'eval_overall_recall': 0.9870848708487084,
 'eval_runtime': 29.5047,
 'eval_samples_per_second': 195.121}
