{'epoch': 6.0,
 'eval_LOC_f1': 0.9708454810495627,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9460227272727273,
 'eval_LOC_recall': 0.9970059880239521,
 'eval_ORG_f1': 0.9797191887675507,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.9874213836477987,
 'eval_ORG_recall': 0.9721362229102167,
 'eval_PER_f1': 0.984743411927878,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9916201117318436,
 'eval_PER_recall': 0.977961432506887,
 'eval_loss': 0.09307397156953812,
 'eval_overall_accuracy': 0.9884623035607718,
 'eval_overall_f1': 0.978515625,
 'eval_overall_precision': 0.9747081712062257,
 'eval_overall_recall': 0.9823529411764705,
 'eval_runtime': 5.0545,
 'eval_samples_per_second': 197.844}
