{'epoch': 30.0,
 'eval_ART_f1': 0.9265306122448979,
 'eval_ART_number': 246,
 'eval_ART_precision': 0.930327868852459,
 'eval_ART_recall': 0.9227642276422764,
 'eval_CONJ_f1': 0.9833496571988246,
 'eval_CONJ_number': 510,
 'eval_CONJ_precision': 0.9823874755381604,
 'eval_CONJ_recall': 0.984313725490196,
 'eval_DJ_f1': 0.8248730964467005,
 'eval_DJ_number': 789,
 'eval_DJ_precision': 0.8259212198221093,
 'eval_DJ_recall': 0.8238276299112801,
 'eval_DP_f1': 0.9758428457658613,
 'eval_DP_number': 1880,
 'eval_DP_precision': 0.9740328563857975,
 'eval_DP_recall': 0.9776595744680852,
 'eval_DV_f1': 0.6878306878306879,
 'eval_DV_number': 93,
 'eval_DV_precision': 0.6770833333333334,
 'eval_DV_recall': 0.6989247311827957,
 'eval_ERB_f1': 0.9436619718309859,
 'eval_ERB_number': 927,
 'eval_ERB_precision': 0.9477693144722524,
 'eval_ERB_recall': 0.9395900755124056,
 'eval_ET_f1': 0.81799591002045,
 'eval_ET_number': 245,
 'eval_ET_precision': 0.819672131147541,
 'eval_ET_recall': 0.8163265306122449,
 'eval_OUN_f1': 0.8858488450325185,
 'eval_OUN_number': 2222,
 'eval_OUN_precision': 0.8828788556101922,
 'eval_OUN_recall': 0.8888388838883888,
 'eval_RON_f1': 0.9339019189765457,
 'eval_RON_number': 470,
 'eval_RON_precision': 0.9358974358974359,
 'eval_RON_recall': 0.9319148936170213,
 'eval_ROPN_f1': 0.7934782608695653,
 'eval_ROPN_number': 651,
 'eval_ROPN_precision': 0.8021978021978022,
 'eval_ROPN_recall': 0.7849462365591398,
 'eval_UM_f1': 0.9526813880126184,
 'eval_UM_number': 154,
 'eval_UM_precision': 0.9263803680981595,
 'eval_UM_recall': 0.9805194805194806,
 'eval_UNCT_f1': 0.9944649446494465,
 'eval_UNCT_number': 542,
 'eval_UNCT_precision': 0.9944649446494465,
 'eval_UNCT_recall': 0.9944649446494465,
 'eval_UX_f1': 0.9393468118195956,
 'eval_UX_number': 649,
 'eval_UX_precision': 0.9481946624803768,
 'eval_UX_recall': 0.9306625577812019,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 15,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval_loss': 0.4024079740047455,
 'eval_overall_accuracy': 0.9362901026992638,
 'eval_overall_f1': 0.9143769968051119,
 'eval_overall_precision': 0.9146692233940557,
 'eval_overall_recall': 0.914084956882785,
 'eval_runtime': 1.8967,
 'eval_samples_per_second': 213.528}
