{'epoch': 30.0,
 'eval_ART_f1': 0.9413793103448276,
 'eval_ART_number': 295,
 'eval_ART_precision': 0.9578947368421052,
 'eval_ART_recall': 0.9254237288135593,
 'eval_CONJ_f1': 0.9826014913007456,
 'eval_CONJ_number': 601,
 'eval_CONJ_precision': 0.9785478547854786,
 'eval_CONJ_recall': 0.9866888519134775,
 'eval_DJ_f1': 0.8305315765561109,
 'eval_DJ_number': 1087,
 'eval_DJ_precision': 0.8204667863554758,
 'eval_DJ_recall': 0.8408463661453542,
 'eval_DP_f1': 0.9798371461806902,
 'eval_DP_number': 2581,
 'eval_DP_precision': 0.9805975941016686,
 'eval_DP_recall': 0.9790778767919411,
 'eval_DV_f1': 0.708171206225681,
 'eval_DV_number': 134,
 'eval_DV_precision': 0.7398373983739838,
 'eval_DV_recall': 0.6791044776119403,
 'eval_ERB_f1': 0.9459459459459459,
 'eval_ERB_number': 1190,
 'eval_ERB_precision': 0.9507640067911715,
 'eval_ERB_recall': 0.9411764705882353,
 'eval_ET_f1': 0.8407871198568873,
 'eval_ET_number': 281,
 'eval_ET_precision': 0.8453237410071942,
 'eval_ET_recall': 0.8362989323843416,
 'eval_OUN_f1': 0.8728841686027216,
 'eval_OUN_number': 3040,
 'eval_OUN_precision': 0.8807769591426657,
 'eval_OUN_recall': 0.8651315789473685,
 'eval_RON_f1': 0.9309309309309308,
 'eval_RON_number': 503,
 'eval_RON_precision': 0.9375,
 'eval_RON_recall': 0.9244532803180915,
 'eval_ROPN_f1': 0.7330960854092526,
 'eval_ROPN_number': 824,
 'eval_ROPN_precision': 0.7169373549883991,
 'eval_ROPN_recall': 0.75,
 'eval_UM_f1': 0.9393939393939393,
 'eval_UM_number': 300,
 'eval_UM_precision': 0.9489795918367347,
 'eval_UM_recall': 0.93,
 'eval_UNCT_f1': 1.0,
 'eval_UNCT_number': 679,
 'eval_UNCT_precision': 1.0,
 'eval_UNCT_recall': 1.0,
 'eval_UX_f1': 0.9408020369191599,
 'eval_UX_number': 783,
 'eval_UX_precision': 0.9378172588832487,
 'eval_UX_recall': 0.9438058748403576,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 14,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.0,
 'eval___number': 5,
 'eval___precision': 0.0,
 'eval___recall': 0.0,
 'eval_loss': 0.4200742840766907,
 'eval_overall_accuracy': 0.9313490158425348,
 'eval_overall_f1': 0.9088100174818067,
 'eval_overall_precision': 0.9101791530944625,
 'eval_overall_recall': 0.9074449947227409,
 'eval_runtime': 2.5514,
 'eval_samples_per_second': 216.351}
