{'epoch': 6.0,
 'eval_LOC_f1': 0.9649122807017544,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9428571428571428,
 'eval_LOC_recall': 0.9880239520958084,
 'eval_ORG_f1': 0.9813084112149533,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.987460815047022,
 'eval_ORG_recall': 0.9752321981424149,
 'eval_PER_f1': 0.9820193637621023,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9861111111111112,
 'eval_PER_recall': 0.977961432506887,
 'eval_loss': 0.08628271520137787,
 'eval_overall_accuracy': 0.98746767455739,
 'eval_overall_f1': 0.9760858955588091,
 'eval_overall_precision': 0.9718172983479106,
 'eval_overall_recall': 0.9803921568627451,
 'eval_runtime': 3.9449,
 'eval_samples_per_second': 253.492}
