{'epoch': 6.0,
 'eval_LOC_f1': 0.981647689216343,
 'eval_LOC_number': 3742,
 'eval_LOC_precision': 0.9841525651356433,
 'eval_LOC_recall': 0.9791555318011759,
 'eval_ORG_f1': 0.985062893081761,
 'eval_ORG_number': 1260,
 'eval_ORG_precision': 0.9758566978193146,
 'eval_ORG_recall': 0.9944444444444445,
 'eval_PER_f1': 0.9888211382113821,
 'eval_PER_number': 981,
 'eval_PER_precision': 0.9858156028368794,
 'eval_PER_recall': 0.9918450560652395,
 'eval_loss': 0.043879490345716476,
 'eval_overall_accuracy': 0.9925933510819851,
 'eval_overall_f1': 0.9835518076312932,
 'eval_overall_precision': 0.9826493159826493,
 'eval_overall_recall': 0.9844559585492227,
 'eval_runtime': 22.5807,
 'eval_samples_per_second': 254.952}
