{'epoch': 30.0,
 'eval_ART_f1': 0.9191489361702128,
 'eval_ART_number': 234,
 'eval_ART_precision': 0.9152542372881356,
 'eval_ART_recall': 0.9230769230769231,
 'eval_CONJ_f1': 0.9847405900305187,
 'eval_CONJ_number': 490,
 'eval_CONJ_precision': 0.9817444219066938,
 'eval_CONJ_recall': 0.9877551020408163,
 'eval_DJ_f1': 0.8472222222222222,
 'eval_DJ_number': 713,
 'eval_DJ_precision': 0.8390646492434664,
 'eval_DJ_recall': 0.8555399719495091,
 'eval_DP_f1': 0.971841901317489,
 'eval_DP_number': 1932,
 'eval_DP_precision': 0.9700876740587931,
 'eval_DP_recall': 0.9736024844720497,
 'eval_DV_f1': 0.6481481481481481,
 'eval_DV_number': 116,
 'eval_DV_precision': 0.7,
 'eval_DV_recall': 0.603448275862069,
 'eval_ERB_f1': 0.9464285714285714,
 'eval_ERB_number': 964,
 'eval_ERB_precision': 0.9585106382978723,
 'eval_ERB_recall': 0.9346473029045643,
 'eval_ET_f1': 0.8456057007125891,
 'eval_ET_number': 214,
 'eval_ET_precision': 0.8599033816425121,
 'eval_ET_recall': 0.8317757009345794,
 'eval_OUN_f1': 0.8948787061994609,
 'eval_OUN_number': 2203,
 'eval_OUN_precision': 0.8857269897732325,
 'eval_OUN_recall': 0.9042215161143895,
 'eval_RON_f1': 0.9370786516853933,
 'eval_RON_number': 445,
 'eval_RON_precision': 0.9370786516853933,
 'eval_RON_recall': 0.9370786516853933,
 'eval_ROPN_f1': 0.7818815331010454,
 'eval_ROPN_number': 732,
 'eval_ROPN_precision': 0.7980085348506402,
 'eval_ROPN_recall': 0.7663934426229508,
 'eval_UM_f1': 0.9541778975741241,
 'eval_UM_number': 185,
 'eval_UM_precision': 0.9516129032258065,
 'eval_UM_recall': 0.9567567567567568,
 'eval_UNCT_f1': 0.9905838041431262,
 'eval_UNCT_number': 530,
 'eval_UNCT_precision': 0.9887218045112782,
 'eval_UNCT_recall': 0.9924528301886792,
 'eval_UX_f1': 0.9340659340659341,
 'eval_UX_number': 628,
 'eval_UX_precision': 0.9210526315789473,
 'eval_UX_recall': 0.947452229299363,
 'eval_YM_f1': 1.0,
 'eval_YM_number': 27,
 'eval_YM_precision': 1.0,
 'eval_YM_recall': 1.0,
 'eval___f1': 0.6666666666666666,
 'eval___number': 2,
 'eval___precision': 1.0,
 'eval___recall': 0.5,
 'eval_loss': 0.4012358784675598,
 'eval_overall_accuracy': 0.9371565325296933,
 'eval_overall_f1': 0.916480950864905,
 'eval_overall_precision': 0.9157035309087054,
 'eval_overall_recall': 0.9172596919808815,
 'eval_runtime': 2.2738,
 'eval_samples_per_second': 178.117}
