{'epoch': 6.0,
 'eval_LOC_f1': 0.9854578802567798,
 'eval_LOC_number': 3825,
 'eval_LOC_precision': 0.9876575630252101,
 'eval_LOC_recall': 0.9832679738562091,
 'eval_ORG_f1': 0.9796569605105703,
 'eval_ORG_number': 1246,
 'eval_ORG_precision': 0.9738302934179223,
 'eval_ORG_recall': 0.985553772070626,
 'eval_PER_f1': 0.9821882951653944,
 'eval_PER_number': 981,
 'eval_PER_precision': 0.9806910569105691,
 'eval_PER_recall': 0.9836901121304791,
 'eval_loss': 0.04549036920070648,
 'eval_overall_accuracy': 0.9925021564594254,
 'eval_overall_f1': 0.9837257331681124,
 'eval_overall_precision': 0.9836444738146374,
 'eval_overall_recall': 0.9838070059484468,
 'eval_runtime': 28.3579,
 'eval_samples_per_second': 203.013}
