{'epoch': 6.0,
 'eval_LOC_f1': 0.9778434268833087,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9650145772594753,
 'eval_LOC_recall': 0.9910179640718563,
 'eval_ORG_f1': 0.9827315541601256,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.9968152866242038,
 'eval_ORG_recall': 0.9690402476780186,
 'eval_PER_f1': 0.9849108367626885,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9808743169398907,
 'eval_PER_recall': 0.9889807162534435,
 'eval_loss': 0.07416094839572906,
 'eval_overall_accuracy': 0.9904515615675353,
 'eval_overall_f1': 0.9818893783651492,
 'eval_overall_precision': 0.9804496578690127,
 'eval_overall_recall': 0.9833333333333333,
 'eval_runtime': 5.0727,
 'eval_samples_per_second': 197.134}
