{'epoch': 6.0,
 'eval_LOC_f1': 0.9846194643330682,
 'eval_LOC_number': 3784,
 'eval_LOC_precision': 0.9880255455029271,
 'eval_LOC_recall': 0.9812367864693446,
 'eval_ORG_f1': 0.9750390015600624,
 'eval_ORG_number': 1271,
 'eval_ORG_precision': 0.9667440061871616,
 'eval_ORG_recall': 0.983477576711251,
 'eval_PER_f1': 0.9826175869120655,
 'eval_PER_number': 970,
 'eval_PER_precision': 0.9746450304259635,
 'eval_PER_recall': 0.9907216494845361,
 'eval_loss': 0.04698863625526428,
 'eval_overall_accuracy': 0.9919997322086095,
 'eval_overall_f1': 0.9822583319515835,
 'eval_overall_precision': 0.9812820937551764,
 'eval_overall_recall': 0.9832365145228216,
 'eval_runtime': 23.2343,
 'eval_samples_per_second': 247.78}
