{'epoch': 6.0,
 'eval_LOC_f1': 0.976401179941003,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9622093023255814,
 'eval_LOC_recall': 0.9910179640718563,
 'eval_ORG_f1': 0.9734789391575663,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.9811320754716981,
 'eval_ORG_recall': 0.9659442724458205,
 'eval_PER_f1': 0.9861878453038674,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9889196675900277,
 'eval_PER_recall': 0.9834710743801653,
 'eval_loss': 0.08471399545669556,
 'eval_overall_accuracy': 0.9882633777600954,
 'eval_overall_f1': 0.978952520802741,
 'eval_overall_precision': 0.9775171065493646,
 'eval_overall_recall': 0.9803921568627451,
 'eval_runtime': 4.0222,
 'eval_samples_per_second': 248.622}
