{'epoch': 6.0,
 'eval_LOC_f1': 0.9861039629439012,
 'eval_LOC_number': 3893,
 'eval_LOC_precision': 0.9878834751224542,
 'eval_LOC_recall': 0.9843308502440278,
 'eval_ORG_f1': 0.979539641943734,
 'eval_ORG_number': 1167,
 'eval_ORG_precision': 0.9745547073791349,
 'eval_ORG_recall': 0.9845758354755784,
 'eval_PER_f1': 0.9911227154046997,
 'eval_PER_number': 952,
 'eval_PER_precision': 0.9854620976116303,
 'eval_PER_recall': 0.9968487394957983,
 'eval_loss': 0.04677005112171173,
 'eval_overall_accuracy': 0.9927750076320342,
 'eval_overall_f1': 0.9856228704396244,
 'eval_overall_precision': 0.9848862315230028,
 'eval_overall_recall': 0.9863606121091151,
 'eval_runtime': 28.1787,
 'eval_samples_per_second': 204.303}
