{'epoch': 6.0,
 'eval_LOC_f1': 0.9735294117647059,
 'eval_LOC_number': 334,
 'eval_LOC_precision': 0.9566473988439307,
 'eval_LOC_recall': 0.9910179640718563,
 'eval_ORG_f1': 0.9750778816199377,
 'eval_ORG_number': 323,
 'eval_ORG_precision': 0.9811912225705329,
 'eval_ORG_recall': 0.9690402476780186,
 'eval_PER_f1': 0.988950276243094,
 'eval_PER_number': 363,
 'eval_PER_precision': 0.9916897506925207,
 'eval_PER_recall': 0.9862258953168044,
 'eval_loss': 0.07892423868179321,
 'eval_overall_accuracy': 0.9882633777600954,
 'eval_overall_f1': 0.9794721407624634,
 'eval_overall_precision': 0.9766081871345029,
 'eval_overall_recall': 0.9823529411764705,
 'eval_runtime': 4.9389,
 'eval_samples_per_second': 202.475}
